Nom	,Date de Sortie,	Type,	État	,Durée,	Note Imdb,	Synopsis,0,PlaceHolder.png
Lost: Les Disparus,2004,Série,	Fini,	5 324 minutes,8.3,	Le vol 815 de la compagnie Oceanic Airlines. reliant Sydney à Los Angeles. explose en plein vol au-dessus d'une île du Pacifique non répertoriée sur les cartes. Le cockpit. l'avant. ainsi que la queue de l'appareil tombent en des endroits différents de l'île. où les survivants vont apprendre à cohabiter. Dès les premiers jours. ils se rendent compte qu'ils ne sont pas seuls sur cette terre qui est le théâtre d'évènements étranges : activité magnétique intense. ours polaires rôdant dans la jungle. apparitions de revenants. étranges fumées noires dans la jungle ou encore individus hostiles surnommés Les Autres (The Others) qui agissent sous l'influence d'un certain Jacob. leur chef mystique.,1,Image1.jpg
Le Pacte des Loups,	2001,	Film	,Fini,150 minutes	,7,	"En 1789. au moment de la Grande Peur. alors que les torches brûlent et que. sous ses fenêtres. grondent les clameurs des paysans. le marquis Thomas d'Apcher rédige ses dernières notes sur une affaire survenue dans sa jeunesse. L'histoire est celle du chevalier Grégoire de Fronsac. naturaliste arrivé en 1765 au château de Saint-Alban. accompagné de Mani. un Iroquois (plus précisément un Mohawk) qu'il a rencontré lors de la bataille de Trois-Rivières au Canada. Envoyés par Buffon (André Penvern). l'intendant du Jardin du roi. les deux hommes viennent élucider le mystère de la bête du Gévaudan qui terrorise la région depuis plus d'un an. Guidé par Thomas d'Apcher (Jérémie Renier). petit-fils du marquis de Saint-Alban. le chevalier est présenté à la noblesse locale : le comte de Morangias (Jean Yanne). son épouse (Édith Scob) et leurs deux enfants. Jean-François (Vincent Cassel) et Marianne (Émilie Dequenne); le père Sardis (Jean-François Stévenin). le duc de Moncan ainsi que l'intendant Laffont (Bernard Farcy). Fronsac. libertin. s'éprend aussitôt de la belle et douce Marianne mais rencontre également Sylvia (Monica Bellucci). une mystérieuse prostituée italienne avec laquelle il noue une relation chargée de secrets. ",2,Image2.jpg
Mentalist,	2008,	Série	,Fini,6 342 minutes,8.2	,"L’unité des crimes majeurs du California Bureau of Investigation (CBI). dirigée par Teresa Lisbon. enquête sur des crimes. avec la collaboration de Patrick Jane. consultant pour le CBI. utilisant ses facultés de mentalisme. Patrick Jane dispose d’un sens très fin de la psychologie et de son mental (lecture froide. hypnose. etc.). Il ne s agit pas d un pouvoir. car il a aussi été prestidigitateur. Sa carrière de voyant lui a également permis d acquérir des connaissances pointues en matière d analyse psychomotrice. Tous ses talents rassemblés lui permettent d être plus précisément un mentaliste. ce qui lui vaut d être également un manipulateur très efficace pour résoudre les enquêtes.",3,Image3.jpg
Training Day,2001,Film,Fini	,122 minutes	,7.8	,Jake Hoyt est une jeune recrue idéaliste de la police de Los Angeles. Pour son premier jour. rêvant de passer inspecteur. il obtient une mise à l'essai de 24 heures. un « training day ». auprès du sergent chef Alonzo Harris. une star de la lutte antidrogue. très décoré et un professionnel de la guerre de rues à bord de sa Chevrolet Monte Carlo noire.,4,Image4.jpg
Gatsby le Magnifique,2013,Film,Fini,	142 minutes	,7.2	,En décembre 1929. Nick Carraway. un vétéran de la Première Guerre mondiale. est sous traitement dans un hôpital psychiatrique. Il parle à son docteur de Jay Gatsby. l'homme avec le plus d'espoir qu'il ait jamais connu. ,5,Image5.jpg
Gatsby le Magnifique,1974,Film,Fini,	144 minutes,	6.4	,Gatsby le Magnifique (The Great Gatsby) dépeint le tableau de la haute aristocratie américaine en mal de vivre. Après la Première Guerre mondiale. dans les années 1920. les « années folles ». l'élégant et mystérieux Jay Gatsby (Robert Redford). millionnaire à la fortune douteuse. est obsédé par la belle Daisy Buchanan (Mia Farrow). un amour de jeunesse qu'il tente de reconquérir. Une superbe et tragique histoire d'amour naît.,6,Image6.jpg
Pulp Fiction,1994,Film,Fini,154 minutes	,8.9	,Dans un café-restaurant de Los Angeles. dans la matinée. un couple de jeunes braqueurs. Pumpkin (appelé Ringo par Jules) et Yolanda (Tim Roth et Amanda Plummer). discutent des risques que comporte leur activité. Ils se décident finalement à attaquer le lieu. afin de pouvoir dévaliser à la fois l'établissement et les clients. ,7,Image7.jpg
Django Unchained,2012,Film,Fini,	165 minutes	,8.5,	Au Texas. en 1858. une file d'esclaves enchaînés avance péniblement sous la garde des frères Ace et Dicky Speck. En pleine nuit. le groupe croise le docteur King Schultz. qui voyage sur sa roulotte de dentiste ambulant (avec Fritz le cheval et une grande dent factice qui gigote au bout de son ressort sur le toit). Schultz. ignorant l'hostilité manifeste des Speck. demande aux prisonniers si l'un d'entre eux connaît les dénommés « frères Brittle ». celui qui s'avérera être Django répond par l'affirmative. Mais lorsque Schultz insiste pour acquérir Django. Ace Speck le menace de son fusil. Schultz tue rapidement Ace. libère Django. et laisse les autres esclaves s'occuper de Dicky.,8	,Image8.jpg
Les 8 Salopards	,2015,	Film	,Fini,167 minutes,	7.8,"Une diligence. conduite par O.B. Jackson. avance dans la neige. Sur le chemin. la diligence rencontre un chasseur de primes. le major Marquis Warren. un ancien officier de cavalerie de l'armée de l'Union. Ce dernier emmène à Red Rock trois cadavres de criminels recherchés afin de recevoir les primes sur leurs têtes. Malheureusement. son cheval est mort de vieillesse en chemin. Il s'arrange alors avec l'occupant de la diligence : le chasseur de primes John Ruth. dit ""le Bourreau"". Ce dernier conduit lui aussi une prise à Red Rock. vivante. pour y être pendue (une tradition chez Ruth) : Daisy Domergue. Les deux chasseurs se sont déjà rencontrés il y a huit mois. Il accepte de conduire Warren à Red Rock et le prévient qu'il ne doit rien tenter pour lui voler la prime sur Daisy. Après quelques échanges au cours desquels Warren montre une deuxième fois à John Ruth une lettre écrite par Abraham Lincoln. Daisy crache sur la lettre. Warren lui donne un coup de poing. qui entraine Daisy hors de la diligence. entraînant également John Ruth. qui lui est menotté. Warren fait arrêter la diligence pour faire remonter ses compagnons de voyage. Avant de repartir. O.B. leur signale un autre homme qui avance vers eux dans la neige. Par vigilance. Ruth ordonne à Warren de mettre des menottes. au cas où lui et l'autre homme seraient complices. dans l'intention de prendre la prime de Daisy. ",9,Image9.jpg
Kill Bill Volume 1,	2003	,Film	,Fini,111 minutes,	8.2	,milieu du désert. à El Paso (Texas). alors que se déroule la répétition d'une cérémonie de mariage. des assassins surgissent et tirent impitoyablement et sans raison apparente sur toutes les personnes présentes. La Mariée. qui est enceinte. survit à ses blessures mais sombre dans le coma. Toutefois. la Mariée n'est pas une personne ordinaire. Autrefois tueuse à gages dans une organisation secrète. le Détachement International des Vipères Assassines. elle est une combattante hors pair. Sortant du coma quatre années plus tard. elle n'a plus qu'un seul but. se venger de ses anciens complices. dans lesquels elle a reconnu les assassins de Two Pines. et surtout. tuer Bill. leur chef. qui est également le père de l'enfant qu'elle portait et qu'elle croit avoir perdu à la suite de l'attaque dans la chapelle	,10,Image10.png
Kill Bill Volume 2,	2004	,Film	,Fini,137 minutes	,8	,"Bill arrive en voiture à la chapelle de Two Pines d'El Paso. à la grande surprise de la Mariée. Une conversation s'engage entre eux deux. la Mariée confirmant à Bill. qui lui reproche sa soudaine disparition. qu'elle arrête définitivement le métier de tueuse à gages. Peu après. les autres membres du Détachement International des Vipères Assassines arrivent sur les lieux et commencent le massacre.Après le générique. la Mariée explique au spectateur le contexte du film au volant de sa voiture. en route pour tuer Bill après avoir éliminé ses derniers adversaires dans le futur chapitre 9. ",11,Image11.jpg
Reservoir Dogs,	1992,Film	,Fini,99 minutes	,8.3	,"Dans un restaurant. huit hommes. en apparence décontractés. parlent. entre autres. de musique. notamment de Like a Virgin de Madonna. et du fait de savoir s'il faut laisser. ou non. un pourboire à la serveuse. Six d'entre eux utilisent des pseudonymes (M. White. M. Blonde. M. Orange. M. Pink. M. Blue et M. Brown) et les deux autres sont Joe Cabot. un truand de Los Angeles. et son fils Eddie.On retrouve ensuite M. White et M. Orange. lequel est gravement blessé par balle. qui arrivent dans un entrepôt abandonné. Peu après survient M. Pink. et on apprend alors que ces hommes sont des gangsters ayant été engagés par Joe Cabot pour braquer un diamantaire mais que le braquage - qui ne sera jamais montré dans le film - a mal tourné à cause de l'intervention rapide de la police. Brown a été tué et Blonde et Blue ont disparu. Pink. qui a réussi à emporter les diamants. et White soupçonnent que l'un des membres de leur groupe est un informateur. ",12,Image12.jpg
Inglorious Basterds,2009,Film,	Fini	,153 minutes,8.4,"Dans la France occupée. Shosanna Dreyfus. une jeune juive française. assiste à l exécution de sa famille sous les ordres du colonel SS Hans Landa. Mais elle parvient à s échapper et s enfuit à Paris. où elle se construit une nouvelle identité. devenant propriétaire d’un cinéma de quartier.Pendant ce temps. le lieutenant Aldo Raine recrute un petit groupe de soldats juifs américains pour terroriser les troupes d’occupation allemandes. Très vite connus sous le nom des « Bâtards ». s'appliquant à scalper leurs ennemis. Raine et ses hommes sont amenés à faire équipe avec Bridget von Hammersmark. une actrice allemande qui est aussi agent double pour les services secrets britanniques. afin d’assassiner les principaux dirigeants du Troisième Reich. réunis pour la première d’un film de propagande. ",13,Image13.jpg
Boulevard de la Mort,	2007,	Film,	Fini	,114 minutes	,7	,À Austin. trois amies. Arlene. Shanna et « Jungle » Julia. disc jockey d'une radio locale. font une virée dans un bar. Elles ignorent qu'elles sont étroitement surveillées par Stuntman Mike. un ancien cascadeur psychopathe qui sillonne les routes en tuant les femmes qu'il trouve sur son chemin. Pour cela. il a une méthode bien particulière : il se sert uniquement de sa voiture. Quand les filles quittent le bar avec une amie. Stuntman Mike fait de même en acceptant de raccompagner chez elle Pam. une autre cliente. Il lui vante les mérites de sa voiture. une Chevrolet Nova qui. selon lui. « protège de la mort ». Lorsqu'il prend une autre route pour suivre les filles. Pam se rend compte que quelque chose ne va pas. Stuntman Mike lui expliquee que seul le conducteur est protégé dans sa voiture. puis il freine brutalement. Pam. qui n'a pas de ceinture de sécurité. est projetée en avant et sa tête s'écrase sur le tableau de bord. Stuntman Mike rattrape ensuite le véhicule des quatre jeunes femmes et provoque une collision qui leur est fatale. Il s'en tire avec quelques fractures grâce à son véhicule renforcé et son harnais de sécurité. À l'hôpital. le Texas Ranger Earl McGraw explique à son fils et adjoint Edgar qu'il a de sérieux doutes sur la nature accidentelle de la collision mais qu'il ne peut rien prouver.,14,Image14.jpg
Une Nuit en Enfer,	1996,	Film,	Fini	,108 minutes	,7.2	,Richard « Richie » Gecko (Quentin Tarantino). après avoir aidé son frère Seth (George Clooney) à s'échapper de prison. entame avec lui une cavale sanglante au cours de laquelle ils braquent une banque et tuent plusieurs personnes. notamment à cause du comportement psychotique de Richard. Cherchant à gagner le Mexique. ils prennent en otage Jacob Fuller (Harvey Keitel). pasteur en pleine crise de foi. et ses deux enfants Kate (Juliette Lewis) et Scott (Ernest Liu). Cachés dans le camping-car de la famille Fuller. ils parviennent à passer la frontière mexicaine et n'ont alors plus qu'à attendre l'arrivée de leur contact Carlos (Cheech Marin) qui leur a fixé rendez-vous dans un bar de routiers dont le nom Titty Twister (Le Tortilleur de Tétons) est souligné par l'inscription From Dusk till Dawn (du crépuscule jusqu'à l'aube) qui a donné le titre original du film. 	,15,Image15.jpg
Grindhouse,	2007,	Film,	Fini,	191 minutes,	7.5	,"Grindhouse est un diptyque de films thriller-épouvante imitant le style des doubles programmes de films d'exploitation. sorti en 2007. Les deux épisodes. Boulevard de la mort (Death Proof) réalisé par Quentin Tarantino et Planète Terreur (Planet Terror) réalisé par Robert Rodriguez. devaient à l'origine être séparés par de fausses bandes annonces. Cependant. dans les pays non-anglophones. les deux parties sortent séparément. une décision prise par les producteurs Harvey et Bob Weinstein.Trois fausses bandes annonces ont par la suite été adaptées en long métrage : Machete. Hobo with a Shotgun et Thanksgiving. ",16,Image16.jpg
True Romance	,1993	,Film	,Fini,	119 minutes,	4.2,	"Clarence Worley est un vendeur de bandes dessinées de Détroit. amateur de films d'arts martiaux et grand fan d'Elvis Presley. À l'occasion de son anniversaire. il se rend comme à son habitude dans un cinéma pour voir la trilogie de films The Street Fighter de Sonny Chiba. Il rencontre dans la salle une jeune femme nommée Alabama. Plus tard dans la soirée. alors qu'ils ont couché ensemble. la jeune femme finit par lui avouer être en réalité une call girl engagée par le patron de Clarence comme « cadeau d'anniversaire ». Mais le coup de foudre est réciproque et ils se marient le lendemain.Clarence décide alors d'aller voir le proxénète d'Alabama. Drexl. pour récupérer ses affaires. Là-bas. la discussion dégénère et Clarence finit par le tuer.",17,Image17.jpg
Groom Service	,1995,	Film,	Fini,	98 minutes	,6.7	,Ted (de son vrai prénom Théodore) entre en fonction comme groom dans un hôtel de luxe hollywoodien : le Mon Signor. Pendant la nuit de la Saint-Sylvestre. quatre histoires plus ou moins étranges lui arrivent avec les clients de 4 chambres de l'hôtel. 	,18,Image18.jpg
Tueurs Nés	,1994,Film,	Fini	,118 minutes	,7.2	,Mickey (Woody Harrelson) et Mallory (Juliette Lewis) tuent. par plaisir. toutes les personnes présentes dans un fast-food de bord de route. Ils laissent cependant un employé en vie pour qu'il raconte les faits et participe ainsi à construire leur légende. Ils prennent ensuite la route pour trouver de nouvelles victimes.,19,Image19.jpg
Sin City	,2005,	Film	,Fini	,124 minutes	,8	,Basin City. surnommée « Sin City ». est la ville du vice et du péché. Dans cette métropole détruite par le crime évoluent trois personnages atypiques et marginaux : Marv (Mickey Rourke). un colosse tout juste sorti de prison . Dwight McCarthy (Clive Owen) un homme à femmes au passé trouble. John Hartigan (Bruce Willis). l'un des seuls policiers intègres de la ville.  Tout commence lorsqu'un homme (Josh Hartnett) rencontre une jeune femme (Marley Shelton) sur une terrasse. Il la charme en lui proposant une cigarette puis l'abat froidement. L'homme était en réalité un tueur à gages. payé par cette dernière pour la tuer.,20,Image20.jpg
Planète Terreur	,2007,	Film	,Fini	,105 minutes	,7	,Dans une petite ville rurale du Texas. un groupe de soldats arrive dans une base militaire voisine. dirigée par le lieutenant Muldoon. Ils font une transaction commerciale avec un ingénieur chimiste nommée Abby pour une grande quantité d'un agent biochimique mortel connu sous le nom de DC2 (nom de code Terror Project). Lorsque Muldoon apprend qu'Abby a un approvisionnement supplémentaire en main. il tente de le prendre en otage. mais Abby libère volontairement le gaz dans l'air. 	,21	,Image21.jpg
My Best Friend's Birthday	,1987,	Film	,Fini	,36 minutes	,5.5	,Mickey Burnett (Craig Hamann) se fait larguer par sa petite amie le jour de son anniversaire. Son meilleur ami. Clarence Pool (Quentin Tarantino). décide alors de se mettre en quatre pour lui faire passer la meilleure journée de sa vie.,22,Image22.jpg
Une Nuit en Enfer 2 : Le Prix du Sang	,1999,	Film	,Fini	,90 minutes	,4.2	,Une ancienne bande de braqueurs se reforme après plusieurs années pour braquer la banque de la frontière Sud des États-Unis. Mais ils rencontrent des vampires assoiffés de sang. qui vont contrarier leur plan…,23,Image23.jpeg
Desperado	,1995,	Film	,Fini	,107 minutes	,7.1	,Au nord du Mexique. le guitariste et chanteur sans nom El Mariachi vit paisiblement. jusqu'au jour où sa bien-aimée est assassinée par Bucho. un trafiquant de drogue. Bien décidé à se venger. il part avec un étui à guitare rempli d'armes à feu pour retrouver ce dernier. quitte à laisser derrière lui les cadavres de ceux qui tentent de lui barrer la route...,24,Image24.jpg
Destiny Turns on the Radio	,1995,	Film	,Fini	,102 minutes	,4.6	,Julian Goddard. emprisonné pour braquage de banque. parvient à s'échapper. Il est secouru dans le désert par Johnny Destiny. personnage étrange qui l'emmène à Las Vegas. dans un hôtel appartenant à Harry Thoreau. ancien partenaire de Julian. Celui-ci cherche à reconquérir Lucille. son ex-petite amie. et à retrouver l'argent du braquage. Mais Lucille est désormais la maîtresse de Tuerto. un baron du crime. et Julian va rapidement être recherché par la police et les hommes de Tuerto. tandis que Destiny semble jouer avec les événements. 	,25,Image25.jpg
Little Nicky	,2000,	Film	,Fini	,90 minutes	,5.3	,Nicky est le seul fils gentil de Satan. Après la fuite de l'enfer de ses frères Cassius et Hadrien. Nicky doit partir à leur recherche. sur Terre. Dans son aventure. il découvre le bien. le mal et l'amour. ,26,Image26.jpg
Sukiyaki Western Django	,2007,Film,	Fini	,121 minutes	,6.1	,Deux clans s'affrontent. les Genjis. le clan blanc dirigé par Yoshitsune et les Heike. le clan rouge de Kiyomori. pour la possession d'un trésor caché dans un village de montagne isolé. Un jour. un tueur solitaire et habile débarque dans la ville,27,Image27.jpg
Double Dare	,2004	,Film	,Fini	,81 minutes,	7.4	,"Zoe Bell. qui a fait ses débuts de cascadeuse dans la série Hercule. est devenue la doublure attitrée de Lucy Lawless. la sculpturale héroïne de Xena. la guerrière.Lorsque la série s'arrête. la jeune néo-zélandaise décide de partir tenter sa chance aux États-Unis. Dès son arrivée à Los Angeles. elle est prise en mains par la doyenne des cascadeuses professionnelles à Hollywood : Jeannie Epper. une légende du métier. ",28,Image28.jpg
Iron Monkey	,1993,Film,	Fini	,90 minutes	,7.5	,Au XIXe siècle. dans une région de Sud de la Chine dirigée par un gouverneur injuste et corrompu. la population est désespérée. Elle peut cependant compter sur un homme qui a le courage d'affronter le système. On l'appelle Iron Monkey. Celui-ci profite de l'obscurité de la nuit pour voler les riches et redistribuer aux pauvres ce qui leur est dû. C'est dans ce contexte qu'un médecin de Canton. Wong Kei-Ying. arrive avec son fils. Wong Fei-hung. À la suite d'une bagarre. ils sont arrêtés et présentés devant le Gouverneur avec d'autres citoyens. Celui-ci les accuse tous d'être potentiellement le Iron Monkey et les menace d'exécution s'ils ne se dénoncent pas. Étant incapable de mettre la main sur le rebelle. le gouvernement finit par mettre en prison le fils de Wong Kei-Ying. par ailleurs maître en arts martiaux. pour l'obliger à traquer l'indésirable. En chemin. il trouvera de l'aide auprès du Docteur Yang et de son assistante Orchid qui font preuve d'une rare bienveillance envers la population. Mais Wong Kei-Ying n'est pas au bout de ses peines pour libérer son fils et devra peut-être compter sur l'aide de celui qu'il traque : le Iron Monkey.,29,Image29.jpg
Somebody to Love,	1994,Film,Fini	,102 minutes	,5.5,	Mercedes rêve de devenir comédienne. En attendant. elle est taxigirl dans un nightclub. C'est là que Ernesto tombe fou amoureux d'elle. Une étrange relation les unit. et quand la jeune femme se confie à lui. elle ne se doute pas que par amour. il est capable de tout pour l'aider... 	,30,Image30.jpg
